Client Nationality,Bay Avenue,Brands For Less,Circle Mall,City Centre Me'aisem,Dubai Hills,Festival City,Festival Plaza,First Avenue,Golden Miles,Main center Dubai,Mall of Emirates,Marina Mall,Meadows souk shop,Mercato,Mirdif City Center,Mudon,Nakheel Mall,Oasis Mall,Off-Site Sales,Pavilion,Reem Mall,Sahara Center,Shams Boutik,Sharjah City Center,The Market,Time Square Center,World Trade Center 3,Yalayis,Yas Mall,Yas Mall 2,Zahraa,Grand Total
Djibouti,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2
Congolese,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,2
Chilean,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,2
Angolan,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,2
Afghan,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,2
Vietnamese,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
Turkmen,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
Seychellois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Saint Lucian,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Qatari,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
Panamanian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Kuwaiti,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
Icelander,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
Grenadian,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Estonian,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1
Comoran,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Burundian,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
Burkinabe,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
Belizean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Antiguans,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
Albanian,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
Grand Total,276,24,340,246,11,567,678,228,149,165,384,265,320,307,137,349,102,254,29,107,350,27,24,23,59,17,10,9,464,8,46,5975
